code_id,name,value,enabled,id,deleted,version_number
6,泰国,TH,1,491,0,1
6,塔吉克斯坦,TJ,1,492,0,1
6,托克劳,TK,1,493,0,1
6,土库曼斯坦,TM,1,494,0,1
6,突尼斯,TN,1,495,0,1
6,汤加,TO,1,496,0,1
6,东帝汶,TP,1,497,0,1
6,土耳其,TR,1,498,0,1
6,特立尼达和多巴哥,TT,1,499,0,1
6,图瓦卢,TV,1,500,0,1
6,坦桑尼亚,TZ,1,501,0,1
6,乌克兰,UA,1,502,0,1
6,乌干达,UG,1,503,0,1
6,美国本土外小岛屿,UM,1,504,0,1
6,乌拉圭,UY,1,505,0,1
6,乌兹别克斯坦,UZ,1,506,0,1
6,梵蒂冈,VA,1,507,0,1
6,圣文森特和格林纳丁斯,VC,1,508,0,1
6,委内瑞拉,VE,1,509,0,1
6,英属维尔京群岛,VG,1,510,0,1
6,美属维尔京群岛,VI,1,511,0,1
6,越南,VN,1,512,0,1
6,瓦努阿图,VU,1,513,0,1
6,瓦利斯和富图纳,WF,1,514,0,1
6,萨摩亚,WS,1,515,0,1
6,也门,YE,1,516,0,1
6,马约特,YT,1,517,0,1
6,南斯拉夫,YU,1,518,0,1
6,南非,ZA,1,519,0,1
6,赞比亚,ZM,1,520,0,1
6,津巴布韦,ZW,1,521,0,1
14,业务实体,1,1,522,0,1
14,合并公司,2,1,523,0,1
14,调整公司,3,1,524,0,1
15,新建,NEW,1,525,0,1
15,当前,CURRENT,1,526,0,1
15,历史,HISTORY,1,527,0,1
16,年度,YEAR,1,528,0,1
16,季度,QUARTER,1,529,0,1
16,月度,MONTH,1,530,0,1
17,单据头,DOCUMENTS_HEAD,1,531,0,1
17,单据行,DOCUMENTS_LINE,1,532,0,1
18,固定,FIXED,1,533,0,1
18,混合,MIXED,1,534,0,1
18,变动,VARIABLE,1,535,0,1
19,警告,ALLOWED,1,536,0,1
19,禁止,BLOCK,1,537,0,1
19,通过,NO_MESSAGE,1,538,0,1
20,参数,10,1,539,0,1
20,函数,20,1,540,0,1
21,<,10,1,541,0,1
21,<=,20,1,542,0,1
21,>,30,1,543,0,1
21,>=,40,1,544,0,1
21,=,50,1,545,0,1
21,!=,60,1,546,0,1
22,金额,AMOUNT,1,547,0,1
22,数量,QUANTITY,1,549,0,1
23,绝对额,FIXED_AMOUNT,1,551,0,1
23,百分比,PERCENTAGE,1,552,0,1
24,除,DIVIDE,1,553,0,1
24,减,MINUS,1,554,0,1
24,乘,MULTIPLY,1,555,0,1
24,加,PLUS,1,556,0,1
25,期间,MONTH,1,557,0,1
25,季度至今,QTD,1,558,0,1
25,季度,QUARTER,1,559,0,1
25,季度滚动,RQB,1,560,0,1
25,年度,YEAR,1,561,0,1
25,年度至今,YTD,1,562,0,1
25,累计季度,YTQ,1,563,0,1
26,预算相关,BGT_RULE_PARAMETER_BUDGET,1,564,0,1
26,组织架构相关,BGT_RULE_PARAMETER_ORG,1,565,0,1
26,维度相关,BGT_RULE_PARAMETER_DIM,1,566,0,1
27,排除,EXCLUDE,1,567,0,1
27,包含,INCLUDE,1,568,0,1
28,全部,ALL,1,569,0,1
28,明细,DETAIL,1,570,0,1
28,汇总,SUMMARY,1,571,0,1
30,公司,COMPANY,1,576,0,1
30,公司组,COMPANY_GROUP,1,577,0,1
30,部门,UNIT,1,578,0,1
30,部门组,UNIT_GROUP,1,579,0,1
30,员工,EMPLOYEE,1,580,0,1
30,员工组,EMPLOYEE_GROUP,1,581,0,1
31,维度1,DIMENSION1,1,582,0,1
31,维度2,DIMENSION2,1,583,0,1
31,维度3,DIMENSION3,1,584,0,1
31,维度4,DIMENSION4,1,585,0,1
31,维度5,DIMENSION5,1,586,0,1
31,维度6,DIMENSION6,1,587,0,1
31,维度7,DIMENSION7,1,588,0,1
31,维度8,DIMENSION8,1,589,0,1
31,维度9,DIMENSION9,1,590,0,1
31,维度10,DIMENSION10,1,591,0,1
31,维度11,DIMENSION11,1,592,0,1
31,维度12,DIMENSION12,1,593,0,1
31,维度13,DIMENSION13,1,594,0,1
31,维度14,DIMENSION14,1,595,0,1
31,维度15,DIMENSION15,1,596,0,1
31,维度16,DIMENSION16,1,597,0,1
31,维度17,DIMENSION17,1,598,0,1
31,维度18,DIMENSION18,1,599,0,1
31,维度19,DIMENSION19,1,600,0,1
31,维度20,DIMENSION20,1,601,0,1
32,标准,B,1,602,0,1
32,调拨,D,1,603,0,1
